path,expected_sha256,actual_sha256,binding_status,binding_origin
configs/orbit_simulation_cases.yaml,EF08BD64A1EC14AAF17639979EBC11E5070CE055D2C32EC4BFC5333B5D5DCFA6,EF08BD64A1EC14AAF17639979EBC11E5070CE055D2C32EC4BFC5333B5D5DCFA6,PASS,prior_semantic_blocker_audit
outputs/datasets/causal_a_doppler_r3_observation_rows.csv,DA966FF6660CCE1E4E3F6E1774D2A7E7CC10E97542464E6145B2CE80218B3353,DA966FF6660CCE1E4E3F6E1774D2A7E7CC10E97542464E6145B2CE80218B3353,PASS,prior_semantic_blocker_audit
outputs/datasets/causal_a_doppler_r3_unit_summary.csv,9C5EB780673C584DE7D92D14C55D2D6DB6FB9B0C523A02625BE32C31E2AD13CE,9C5EB780673C584DE7D92D14C55D2D6DB6FB9B0C523A02625BE32C31E2AD13CE,PASS,prior_semantic_blocker_audit
outputs/datasets/controlled_altitude_difference_realization_dataset.csv,46CF795973E3EC812298D12F5E5AD8D3CD21E53EE93B6D2DD630B35345F78A71,46CF795973E3EC812298D12F5E5AD8D3CD21E53EE93B6D2DD630B35345F78A71,PASS,prior_semantic_blocker_audit
outputs/datasets/m2_segment_local_expanded_sample_dataset.csv,196023C2F8F701A020A4E73D2945DA742057A6BBE5F902A0290DF56270E719D5,196023C2F8F701A020A4E73D2945DA742057A6BBE5F902A0290DF56270E719D5,PASS,prior_semantic_blocker_audit
outputs/datasets/same_pair_multi_pass_realization_dataset.csv,AB69C57B110CEFB613EF3F9CC885CC20E1A71C58D8768992DAF88CF9D006041E,AB69C57B110CEFB613EF3F9CC885CC20E1A71C58D8768992DAF88CF9D006041E,PASS,prior_semantic_blocker_audit
outputs/figures/orbit_distinct_doppler_active_compensation.png,39ADC60C7975CE8FFCB3E407BEF1CCC12F688F6C168099B5A33DAC54F6AE064A,39ADC60C7975CE8FFCB3E407BEF1CCC12F688F6C168099B5A33DAC54F6AE064A,PASS,joint_security_final_results_manifest
outputs/figures/orbit_distinct_doppler_controlled_altitude.png,F5087ABA5382406D09C4ABB5B6D432DC7FB88D5A750881B2F8AD0961EB87959F,F5087ABA5382406D09C4ABB5B6D432DC7FB88D5A750881B2F8AD0961EB87959F,PASS,joint_security_final_results_manifest
outputs/figures/orbit_distinct_doppler_physical_separation_vs_rho99.png,A4524A02311663656F8921562466446400A9D7580F673131E8DC5AEE3FEECAAA,A4524A02311663656F8921562466446400A9D7580F673131E8DC5AEE3FEECAAA,PASS,joint_security_final_results_manifest
outputs/figures/orbit_distinct_doppler_rho99_vs_acceptance.png,2A6AC49920E8D3A161D00B56EC101FB28428CCDADE636EEACB586A747EB6695A,2A6AC49920E8D3A161D00B56EC101FB28428CCDADE636EEACB586A747EB6695A,PASS,joint_security_final_results_manifest
outputs/figures/orbit_distinct_doppler_same_pair_multipass.png,FC1662A550F4EF47ADB46B3D536C310B5CC727D643CF6A59DA489AF99CF23DBF,FC1662A550F4EF47ADB46B3D536C310B5CC727D643CF6A59DA489AF99CF23DBF,PASS,joint_security_final_results_manifest
outputs/metrics/active_compensation_first_pass_sequence_eval.csv,8556EECD8E4CFECF7A3F0210EDEBF2ACA490E729CAB2CBF5840F37536D3E1492,8556EECD8E4CFECF7A3F0210EDEBF2ACA490E729CAB2CBF5840F37536D3E1492,PASS,prior_semantic_blocker_audit
outputs/metrics/causal_a_doppler_r1_final_manifest.json,77BD362E18BBE6E979043DBAC7876ED9A4E11C17DFC3CB3EA7AF946A17C784AC,77BD362E18BBE6E979043DBAC7876ED9A4E11C17DFC3CB3EA7AF946A17C784AC,PASS,joint_security_final_results_manifest
outputs/metrics/causal_a_doppler_r2_analysis_protocol.json,0237ED2684BAAEC4698ACA141B41E76A3BCC78F59D5B2CB95BE3969DAAAE013F,0237ED2684BAAEC4698ACA141B41E76A3BCC78F59D5B2CB95BE3969DAAAE013F,PASS,joint_security_final_results_manifest
outputs/metrics/causal_a_doppler_r2_core_population.csv,68C1A150438A17D74CD8CB3FEF1C13F03EE452BB42BA43C4519DD8ED6FB87074,68C1A150438A17D74CD8CB3FEF1C13F03EE452BB42BA43C4519DD8ED6FB87074,PASS,prior_semantic_blocker_audit
outputs/metrics/causal_a_doppler_r2_family_summary.csv,A283694189F4AE34897B32CA5A54121C07C2543B525029F6550591325B8C76D9,A283694189F4AE34897B32CA5A54121C07C2543B525029F6550591325B8C76D9,PASS,joint_security_final_results_manifest
outputs/metrics/causal_a_doppler_r2_manifest.json,AAAA33C618FE57C803C1B0208FB1A8D4D86036EA047A0B3E97FDCD472310DE57,AAAA33C618FE57C803C1B0208FB1A8D4D86036EA047A0B3E97FDCD472310DE57,PASS,joint_security_final_results_manifest
outputs/metrics/causal_a_doppler_r3_correctness_audit.csv,93E7008C33CA9B59B6DC3CBEEEE5AB7BEEBD4401E9820AD7D95D419FC182C4EB,93E7008C33CA9B59B6DC3CBEEEE5AB7BEEBD4401E9820AD7D95D419FC182C4EB,PASS,joint_security_final_results_manifest
outputs/metrics/causal_a_doppler_r3_manifest.json,6A8EDB1AC90F1F138DAFCBFE836285B7D030C40774CA70A26F404AE2BDFFCF1F,6A8EDB1AC90F1F138DAFCBFE836285B7D030C40774CA70A26F404AE2BDFFCF1F,PASS,prior_semantic_blocker_audit
outputs/metrics/joint_security_final_authoritative_numbers.csv,2B94A9616AEB94C2A1C899338EAB474531012F7877B877E8786002F9D754CCAE,2B94A9616AEB94C2A1C899338EAB474531012F7877B877E8786002F9D754CCAE,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_claim_evidence_matrix.csv,CE91952B386955F4BF6C677A26524F16A8778C744698147B35F042FE6A96244A,CE91952B386955F4BF6C677A26524F16A8778C744698147B35F042FE6A96244A,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_figure_inventory.csv,AABE4FCD52D3FAFB201399DEE7152BE1865C26A67F3D66E5EE2FBE46BA06C6BA,AABE4FCD52D3FAFB201399DEE7152BE1865C26A67F3D66E5EE2FBE46BA06C6BA,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_limitations.csv,FC8436598F040926E413070426B021BCA10F97CFF47CB0FBA441A25893DC5035,FC8436598F040926E413070426B021BCA10F97CFF47CB0FBA441A25893DC5035,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_prohibited_claims.csv,70ADB44D548F45ABC4B922B93DC9DAE721520D994C73E092C1986C7FF2ABE53D,70ADB44D548F45ABC4B922B93DC9DAE721520D994C73E092C1986C7FF2ABE53D,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_supported_claims.csv,E688FE220E4B3979617920E863465D13FAB92EDE7B4D47D30A753807552DE522,E688FE220E4B3979617920E863465D13FAB92EDE7B4D47D30A753807552DE522,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_table_inventory.csv,015924C86568670258E310C9D99706C823E5510709812D1A1EE280BE267E476C,015924C86568670258E310C9D99706C823E5510709812D1A1EE280BE267E476C,PASS,joint_security_final_results_manifest
outputs/metrics/joint_security_final_terminology.csv,3E856C7D20408A2B44F0B48F677967D4946782B47DB17B57418ACC640AD7F235,3E856C7D20408A2B44F0B48F677967D4946782B47DB17B57418ACC640AD7F235,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_altitude_summary.csv,0E7832BDD1D51AE01D34D868FC1BE19E3BB679B2030C66A1E1F57C1311AE6BFF,0E7832BDD1D51AE01D34D868FC1BE19E3BB679B2030C66A1E1F57C1311AE6BFF,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_compensation_summary.csv,7D1AEC21790C0DDC29CBD100464335775B28DF83F76A5D5743885C5CF07F7DB3,7D1AEC21790C0DDC29CBD100464335775B28DF83F76A5D5743885C5CF07F7DB3,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_direction_summary.csv,BA6BEE1C5111BE9CC713B0DADABD0B652658F079353B64D627DA5331B790F8B1,BA6BEE1C5111BE9CC713B0DADABD0B652658F079353B64D627DA5331B790F8B1,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_family_summary.csv,DB5CC346380A2C6D254B657B51AA274102F84F3EAE3981B2B9C58BC3EBADC08A,DB5CC346380A2C6D254B657B51AA274102F84F3EAE3981B2B9C58BC3EBADC08A,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_gate_attribution.csv,A785AAB878C01D9E344B0B971F68A9F431BC7ECF9EA5D43FCD4EE3607F870566,A785AAB878C01D9E344B0B971F68A9F431BC7ECF9EA5D43FCD4EE3607F870566,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_joint_analysis_manifest.json,01BFED12F5FAAC92267743ACE02FDC6BB24BF1DF2F394363590160F58E8D431F,01BFED12F5FAAC92267743ACE02FDC6BB24BF1DF2F394363590160F58E8D431F,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_multipass_summary.csv,0ECB9DE091BA9671B45E942EECDFDE68A646969572BC38A49696BEB5C3F242FA,0ECB9DE091BA9671B45E942EECDFDE68A646969572BC38A49696BEB5C3F242FA,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_physical_rho99_summary.csv,24EAA0FCF14078575183383D103549E479222BD7C185FE42E4F2A5FD3BEB38F8,24EAA0FCF14078575183383D103549E479222BD7C185FE42E4F2A5FD3BEB38F8,PASS,joint_security_final_results_manifest
outputs/metrics/orbit_distinct_doppler_primary_unit_summary.csv,62327491775B145E2014EC570EA843ABE0F5891B2A71314032A033667C698D05,62327491775B145E2014EC570EA843ABE0F5891B2A71314032A033667C698D05,PASS,joint_security_final_results_manifest
